

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 14 22:46:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   790     023D                     l952:
   791                           
   792                           ;PWM.c: 16:     PR2 = periodo_ms;
   793     023D  1283               	bcf	3,5	;RP0=0, select bank0
   794     023E  1303               	bcf	3,6	;RP1=0, select bank0
   795     023F  083E               	movf	PWM_init@periodo_ms+3,w
   796     0240  00B0               	movwf	___fltol@f1+3
   797     0241  083D               	movf	PWM_init@periodo_ms+2,w
   798     0242  00AF               	movwf	___fltol@f1+2
   799     0243  083C               	movf	PWM_init@periodo_ms+1,w
   800     0244  00AE               	movwf	___fltol@f1+1
   801     0245  083B               	movf	PWM_init@periodo_ms,w
   802     0246  00AD               	movwf	___fltol@f1
   803     0247  120A  118A  2169  120A  118A  	fcall	___fltol
   804     024C  1283               	bcf	3,5	;RP0=0, select bank0
   805     024D  1303               	bcf	3,6	;RP1=0, select bank0
   806     024E  082D               	movf	?___fltol,w
   807     024F  1683               	bsf	3,5	;RP0=1, select bank1
   808     0250  1303               	bcf	3,6	;RP1=0, select bank1
   809     0251  0092               	movwf	18	;volatile
   810     0252                     l954:
   811                           
   812                           ;PWM.c: 17:     CCP1CONbits.P1M =0;
   813     0252  303F               	movlw	-193
   814     0253  1283               	bcf	3,5	;RP0=0, select bank0
   815     0254  1303               	bcf	3,6	;RP1=0, select bank0
   816     0255  0597               	andwf	23,f	;volatile
   817     0256                     l956:
   818                           
   819                           ;PWM.c: 18:     CCP1CONbits.CCP1M =0b1100;
   820     0256  0817               	movf	23,w	;volatile
   821     0257  39F0               	andlw	-16
   822     0258  380C               	iorlw	12
   823     0259  0097               	movwf	23	;volatile
   824     025A                     l958:
   825                           
   826                           ;PWM.c: 20:     CCPR1L = 0x0f;
   827     025A  300F               	movlw	15
   828     025B  0095               	movwf	21	;volatile
   829     025C                     l960:
   830                           
   831                           ;PWM.c: 21:     CCP1CONbits.DC1B= 0;
   832     025C  30CF               	movlw	-49
   833     025D  0597               	andwf	23,f	;volatile
   834     025E                     l962:
   835                           
   836                           ;PWM.c: 23:     PIR1bits.TMR2IF =0;
   837     025E  108C               	bcf	12,1	;volatile
   838     025F                     l964:
   839                           
   840                           ;PWM.c: 24:     T2CONbits.T2CKPS = 0b11;
   841     025F  3003               	movlw	3
   842     0260  0492               	iorwf	18,f	;volatile
   843     0261                     l966:
   844                           
   845                           ;PWM.c: 25:     T2CONbits.TMR2ON = 1;
   846     0261  1512               	bsf	18,2	;volatile
   847     0262                     l968:
   848                           
   849                           ;PWM.c: 28:     CCP2CONbits.CCP2M = 0b1100;
   850     0262  081D               	movf	29,w	;volatile
   851     0263  39F0               	andlw	-16
   852     0264  380C               	iorlw	12
   853     0265  009D               	movwf	29	;volatile
   854     0266                     l970:
   855                           
   856                           ;PWM.c: 29:     CCPR2L = 0x0f;
   857     0266  300F               	movlw	15
   858     0267  009B               	movwf	27	;volatile
   859     0268                     l972:
   860                           
   861                           ;PWM.c: 30:     CCP2CONbits.DC2B0 = 0;
   862     0268  121D               	bcf	29,4	;volatile
   863     0269                     l974:
   864                           
   865                           ;PWM.c: 31:     CCP2CONbits.DC2B1 = 0;
   866     0269  129D               	bcf	29,5	;volatile
   867     026A                     l94:	
   868                           ;PWM.c: 34:     while (PIR1bits.TMR2IF == 0);
   869                           
   870     026A  1C8C               	btfss	12,1	;volatile
   871     026B  2A6D               	goto	u441
   872     026C  2A6E               	goto	u440
   873     026D                     u441:
   874     026D  2A6A               	goto	l94
   875     026E                     u440:
   876     026E                     l96:
   877                           
   878                           ;PWM.c: 35:     PIR1bits.TMR2IF = 0;
   879     026E  108C               	bcf	12,1	;volatile
   880     026F                     l97:
   881     026F  0008               	return
   882     0270                     __end_of_PWM_init:
   883                           
   884                           	psect	text3
   885     0169                     __ptext3:	
   886 ;; *************** function ___fltol *****************
   887 ;; Defined at:
   888 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  f1              4   13[BANK0 ] void 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  exp1            1   22[BANK0 ] unsigned char 
   893 ;;  sign1           1   21[BANK0 ] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  4   13[BANK0 ] long 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       4       0       0       0
   904 ;;      Locals:         0       2       0       0       0
   905 ;;      Temps:          0       4       0       0       0
   906 ;;      Totals:         0      10       0       0       0
   907 ;;Total ram usage:       10 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 2
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_PWM_init
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917     0169                     ___fltol:	
   918                           ;psect for function ___fltol
   919                           
   920     0169                     l876:	
   921                           ;incstack = 0
   922                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   923                           
   924     0169  1003               	clrc
   925     016A  1283               	bcf	3,5	;RP0=0, select bank0
   926     016B  1303               	bcf	3,6	;RP1=0, select bank0
   927     016C  0D2F               	rlf	___fltol@f1+2,w
   928     016D  0D30               	rlf	___fltol@f1+3,w
   929     016E  00B6               	movwf	___fltol@exp1
   930     016F  0836               	movf	___fltol@exp1,w
   931     0170  1D03               	btfss	3,2
   932     0171  2973               	goto	u331
   933     0172  2974               	goto	u330
   934     0173                     u331:
   935     0173  297D               	goto	l882
   936     0174                     u330:
   937     0174                     l878:
   938     0174  3000               	movlw	0
   939     0175  00B0               	movwf	?___fltol+3
   940     0176  3000               	movlw	0
   941     0177  00AF               	movwf	?___fltol+2
   942     0178  3000               	movlw	0
   943     0179  00AE               	movwf	?___fltol+1
   944     017A  3000               	movlw	0
   945     017B  00AD               	movwf	?___fltol
   946     017C  29E0               	goto	l374
   947     017D                     l882:
   948     017D  082D               	movf	___fltol@f1,w
   949     017E  00B1               	movwf	??___fltol
   950     017F  082E               	movf	___fltol@f1+1,w
   951     0180  00B2               	movwf	??___fltol+1
   952     0181  082F               	movf	___fltol@f1+2,w
   953     0182  00B3               	movwf	??___fltol+2
   954     0183  0830               	movf	___fltol@f1+3,w
   955     0184  00B4               	movwf	??___fltol+3
   956     0185  301F               	movlw	31
   957     0186                     u345:
   958     0186  1003               	clrc
   959     0187  0CB4               	rrf	??___fltol+3,f
   960     0188  0CB3               	rrf	??___fltol+2,f
   961     0189  0CB2               	rrf	??___fltol+1,f
   962     018A  0CB1               	rrf	??___fltol,f
   963     018B                     u340:
   964     018B  3EFF               	addlw	-1
   965     018C  1D03               	skipz
   966     018D  2986               	goto	u345
   967     018E  0831               	movf	??___fltol,w
   968     018F  00B5               	movwf	___fltol@sign1
   969     0190                     l884:
   970     0190  17AF               	bsf	___fltol@f1+2,7
   971     0191                     l886:
   972     0191  30FF               	movlw	255
   973     0192  05AD               	andwf	___fltol@f1,f
   974     0193  30FF               	movlw	255
   975     0194  05AE               	andwf	___fltol@f1+1,f
   976     0195  30FF               	movlw	255
   977     0196  05AF               	andwf	___fltol@f1+2,f
   978     0197  3000               	movlw	0
   979     0198  05B0               	andwf	___fltol@f1+3,f
   980     0199                     l888:
   981     0199  3096               	movlw	150
   982     019A  02B6               	subwf	___fltol@exp1,f
   983     019B                     l890:
   984     019B  1FB6               	btfss	___fltol@exp1,7
   985     019C  299E               	goto	u351
   986     019D  299F               	goto	u350
   987     019E                     u351:
   988     019E  29B9               	goto	l900
   989     019F                     u350:
   990     019F                     l892:
   991     019F  0836               	movf	___fltol@exp1,w
   992     01A0  3A80               	xorlw	128
   993     01A1  3E97               	addlw	151
   994     01A2  1803               	skipnc
   995     01A3  29A5               	goto	u361
   996     01A4  29A6               	goto	u360
   997     01A5                     u361:
   998     01A5  29A7               	goto	l898
   999     01A6                     u360:
  1000     01A6  2974               	goto	l878
  1001     01A7                     l898:
  1002     01A7  3001               	movlw	1
  1003     01A8                     u375:
  1004     01A8  1003               	clrc
  1005     01A9  0CB0               	rrf	___fltol@f1+3,f
  1006     01AA  0CAF               	rrf	___fltol@f1+2,f
  1007     01AB  0CAE               	rrf	___fltol@f1+1,f
  1008     01AC  0CAD               	rrf	___fltol@f1,f
  1009     01AD  3EFF               	addlw	-1
  1010     01AE  1D03               	skipz
  1011     01AF  29A8               	goto	u375
  1012     01B0  3001               	movlw	1
  1013     01B1  00B1               	movwf	??___fltol
  1014     01B2  0831               	movf	??___fltol,w
  1015     01B3  07B6               	addwf	___fltol@exp1,f
  1016     01B4  1D03               	btfss	3,2
  1017     01B5  29B7               	goto	u381
  1018     01B6  29B8               	goto	u380
  1019     01B7                     u381:
  1020     01B7  29A7               	goto	l898
  1021     01B8                     u380:
  1022     01B8  29D0               	goto	l908
  1023     01B9                     l900:
  1024     01B9  3020               	movlw	32
  1025     01BA  0236               	subwf	___fltol@exp1,w
  1026     01BB  1C03               	skipc
  1027     01BC  29BE               	goto	u391
  1028     01BD  29BF               	goto	u390
  1029     01BE                     u391:
  1030     01BE  29CB               	goto	l381
  1031     01BF                     u390:
  1032     01BF  2974               	goto	l878
  1033     01C0                     l906:
  1034     01C0  3001               	movlw	1
  1035     01C1  00B1               	movwf	??___fltol
  1036     01C2                     u405:
  1037     01C2  1003               	clrc
  1038     01C3  0DAD               	rlf	___fltol@f1,f
  1039     01C4  0DAE               	rlf	___fltol@f1+1,f
  1040     01C5  0DAF               	rlf	___fltol@f1+2,f
  1041     01C6  0DB0               	rlf	___fltol@f1+3,f
  1042     01C7  0BB1               	decfsz	??___fltol,f
  1043     01C8  29C2               	goto	u405
  1044     01C9  3001               	movlw	1
  1045     01CA  02B6               	subwf	___fltol@exp1,f
  1046     01CB                     l381:
  1047     01CB  0836               	movf	___fltol@exp1,w
  1048     01CC  1D03               	btfss	3,2
  1049     01CD  29CF               	goto	u411
  1050     01CE  29D0               	goto	u410
  1051     01CF                     u411:
  1052     01CF  29C0               	goto	l906
  1053     01D0                     u410:
  1054     01D0                     l908:
  1055     01D0  0835               	movf	___fltol@sign1,w
  1056     01D1  1903               	btfsc	3,2
  1057     01D2  29D4               	goto	u421
  1058     01D3  29D5               	goto	u420
  1059     01D4                     u421:
  1060     01D4  29E0               	goto	l384
  1061     01D5                     u420:
  1062     01D5                     l910:
  1063     01D5  09AD               	comf	___fltol@f1,f
  1064     01D6  09AE               	comf	___fltol@f1+1,f
  1065     01D7  09AF               	comf	___fltol@f1+2,f
  1066     01D8  09B0               	comf	___fltol@f1+3,f
  1067     01D9  0AAD               	incf	___fltol@f1,f
  1068     01DA  1903               	skipnz
  1069     01DB  0AAE               	incf	___fltol@f1+1,f
  1070     01DC  1903               	skipnz
  1071     01DD  0AAF               	incf	___fltol@f1+2,f
  1072     01DE  1903               	skipnz
  1073     01DF  0AB0               	incf	___fltol@f1+3,f
  1074     01E0                     l384:
  1075     01E0                     l374:
  1076     01E0  0008               	return
  1077     01E1                     __end_of___fltol:
  1078                           
  1079                           	psect	text4
  1080     00D6                     __ptext4:	
  1081 ;; *************** function _isr *****************
  1082 ;; Defined at:
  1083 ;;		line 52 in file "Kart_main.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0       0       0       0       0
  1099 ;;      Temps:          0       6       0       0       0
  1100 ;;      Totals:         0       6       0       0       0
  1101 ;;Total ram usage:        6 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; Hardware stack levels required when called: 1
  1104 ;; This function calls:
  1105 ;;		_PWM_duty
  1106 ;;		___xxtofl
  1107 ;; This function is called by:
  1108 ;;		Interrupt level 1
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     00D6                     _isr:	
  1113                           ;psect for function _isr
  1114                           
  1115     00D6                     i1l1020:
  1116                           
  1117                           ;Kart_main.c: 54:    if(PIR1bits.ADIF){
  1118     00D6  1F0C               	btfss	12,6	;volatile
  1119     00D7  28D9               	goto	u59_21
  1120     00D8  28DA               	goto	u59_20
  1121     00D9                     u59_21:
  1122     00D9  2962               	goto	i1l51
  1123     00DA                     u59_20:
  1124     00DA                     i1l1022:
  1125                           
  1126                           ;Kart_main.c: 56:        if (ADCON0bits.CHS ==1){
  1127     00DA  0C1F               	rrf	31,w	;volatile
  1128     00DB  00A7               	movwf	??_isr
  1129     00DC  0C27               	rrf	??_isr,w
  1130     00DD  390F               	andlw	15
  1131     00DE  3A01               	xorlw	1
  1132     00DF  1D03               	skipz
  1133     00E0  28E2               	goto	u60_21
  1134     00E1  28E3               	goto	u60_20
  1135     00E2                     u60_21:
  1136     00E2  2909               	goto	i1l1026
  1137     00E3                     u60_20:
  1138     00E3                     i1l1024:
  1139                           
  1140                           ;Kart_main.c: 57:              PWM_duty(0,ADRESH);
  1141     00E3  3000               	movlw	0
  1142     00E4  00A0               	movwf	PWM_duty@chn
  1143     00E5  00A1               	movwf	PWM_duty@chn+1
  1144     00E6  081E               	movf	30,w	;volatile
  1145     00E7  00A7               	movwf	??_isr
  1146     00E8  01A8               	clrf	??_isr+1
  1147     00E9  01A9               	clrf	??_isr+2
  1148     00EA  01AA               	clrf	??_isr+3
  1149     00EB  082A               	movf	??_isr+3,w
  1150     00EC  00F3               	movwf	___xxtofl@val+3
  1151     00ED  0829               	movf	??_isr+2,w
  1152     00EE  00F2               	movwf	___xxtofl@val+2
  1153     00EF  0828               	movf	??_isr+1,w
  1154     00F0  00F1               	movwf	___xxtofl@val+1
  1155     00F1  0827               	movf	??_isr,w
  1156     00F2  00F0               	movwf	___xxtofl@val
  1157     00F3  3000               	movlw	0
  1158     00F4  120A  118A  201E  120A  118A  	fcall	___xxtofl
  1159     00F9  0873               	movf	?___xxtofl+3,w
  1160     00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1161     00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1162     00FC  00A5               	movwf	PWM_duty@duty+3
  1163     00FD  0872               	movf	?___xxtofl+2,w
  1164     00FE  00A4               	movwf	PWM_duty@duty+2
  1165     00FF  0871               	movf	?___xxtofl+1,w
  1166     0100  00A3               	movwf	PWM_duty@duty+1
  1167     0101  0870               	movf	?___xxtofl,w
  1168     0102  00A2               	movwf	PWM_duty@duty
  1169     0103  120A  118A  2298  120A  118A  	fcall	_PWM_duty
  1170                           
  1171                           ;Kart_main.c: 60:         }
  1172     0108  295F               	goto	i1l1034
  1173     0109                     i1l1026:
  1174     0109  0C1F               	rrf	31,w	;volatile
  1175     010A  00A7               	movwf	??_isr
  1176     010B  0C27               	rrf	??_isr,w
  1177     010C  390F               	andlw	15
  1178     010D  3A00               	xorlw	0
  1179     010E  1D03               	skipz
  1180     010F  2911               	goto	u61_21
  1181     0110  2912               	goto	u61_20
  1182     0111                     u61_21:
  1183     0111  2939               	goto	i1l1030
  1184     0112                     u61_20:
  1185     0112                     i1l1028:
  1186                           
  1187                           ;Kart_main.c: 62:             PWM_duty(1 ,ADRESH);
  1188     0112  3001               	movlw	1
  1189     0113  00A0               	movwf	PWM_duty@chn
  1190     0114  3000               	movlw	0
  1191     0115  00A1               	movwf	PWM_duty@chn+1
  1192     0116  081E               	movf	30,w	;volatile
  1193     0117  00A7               	movwf	??_isr
  1194     0118  01A8               	clrf	??_isr+1
  1195     0119  01A9               	clrf	??_isr+2
  1196     011A  01AA               	clrf	??_isr+3
  1197     011B  082A               	movf	??_isr+3,w
  1198     011C  00F3               	movwf	___xxtofl@val+3
  1199     011D  0829               	movf	??_isr+2,w
  1200     011E  00F2               	movwf	___xxtofl@val+2
  1201     011F  0828               	movf	??_isr+1,w
  1202     0120  00F1               	movwf	___xxtofl@val+1
  1203     0121  0827               	movf	??_isr,w
  1204     0122  00F0               	movwf	___xxtofl@val
  1205     0123  3000               	movlw	0
  1206     0124  120A  118A  201E  120A  118A  	fcall	___xxtofl
  1207     0129  0873               	movf	?___xxtofl+3,w
  1208     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1209     012B  1303               	bcf	3,6	;RP1=0, select bank0
  1210     012C  00A5               	movwf	PWM_duty@duty+3
  1211     012D  0872               	movf	?___xxtofl+2,w
  1212     012E  00A4               	movwf	PWM_duty@duty+2
  1213     012F  0871               	movf	?___xxtofl+1,w
  1214     0130  00A3               	movwf	PWM_duty@duty+1
  1215     0131  0870               	movf	?___xxtofl,w
  1216     0132  00A2               	movwf	PWM_duty@duty
  1217     0133  120A  118A  2298  120A  118A  	fcall	_PWM_duty
  1218                           
  1219                           ;Kart_main.c: 64:         }
  1220     0138  295F               	goto	i1l1034
  1221     0139                     i1l1030:
  1222     0139  0C1F               	rrf	31,w	;volatile
  1223     013A  00A7               	movwf	??_isr
  1224     013B  0C27               	rrf	??_isr,w
  1225     013C  390F               	andlw	15
  1226     013D  3A02               	xorlw	2
  1227     013E  1D03               	skipz
  1228     013F  2941               	goto	u62_21
  1229     0140  2942               	goto	u62_20
  1230     0141                     u62_21:
  1231     0141  295F               	goto	i1l1034
  1232     0142                     u62_20:
  1233     0142                     i1l1032:
  1234                           
  1235                           ;Kart_main.c: 66:             val = ADRESH;
  1236     0142  081E               	movf	30,w	;volatile
  1237     0143  00A7               	movwf	??_isr
  1238     0144  01A8               	clrf	??_isr+1
  1239     0145  01A9               	clrf	??_isr+2
  1240     0146  01AA               	clrf	??_isr+3
  1241     0147  082A               	movf	??_isr+3,w
  1242     0148  00F3               	movwf	___xxtofl@val+3
  1243     0149  0829               	movf	??_isr+2,w
  1244     014A  00F2               	movwf	___xxtofl@val+2
  1245     014B  0828               	movf	??_isr+1,w
  1246     014C  00F1               	movwf	___xxtofl@val+1
  1247     014D  0827               	movf	??_isr,w
  1248     014E  00F0               	movwf	___xxtofl@val
  1249     014F  3000               	movlw	0
  1250     0150  120A  118A  201E  120A  118A  	fcall	___xxtofl
  1251     0155  0873               	movf	?___xxtofl+3,w
  1252     0156  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0157  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0158  00C3               	movwf	_val+3
  1255     0159  0872               	movf	?___xxtofl+2,w
  1256     015A  00C2               	movwf	_val+2
  1257     015B  0871               	movf	?___xxtofl+1,w
  1258     015C  00C1               	movwf	_val+1
  1259     015D  0870               	movf	?___xxtofl,w
  1260     015E  00C0               	movwf	_val
  1261     015F                     i1l1034:
  1262                           
  1263                           ;Kart_main.c: 67:             PIR1bits.ADIF =0;
  1264     015F  1283               	bcf	3,5	;RP0=0, select bank0
  1265     0160  1303               	bcf	3,6	;RP1=0, select bank0
  1266     0161  130C               	bcf	12,6	;volatile
  1267     0162                     i1l51:
  1268     0162  082C               	movf	??_isr+5,w
  1269     0163  008A               	movwf	10
  1270     0164  0E2B               	swapf	??_isr+4,w
  1271     0165  0083               	movwf	3
  1272     0166  0EFE               	swapf	btemp,f
  1273     0167  0E7E               	swapf	btemp,w
  1274     0168  0009               	retfie
  1275     0169                     __end_of_isr:
  1276                           
  1277                           	psect	intentry
  1278     0004                     __pintentry:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1281                           
  1282     0004                     interrupt_function:
  1283     007E                     saved_w	set	btemp
  1284     0004  00FE               	movwf	btemp
  1285     0005  0E03               	swapf	3,w
  1286     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1288     0008  00AB               	movwf	??_isr+4
  1289     0009  080A               	movf	10,w
  1290     000A  00AC               	movwf	??_isr+5
  1291     000B  120A  118A  28D6   	ljmp	_isr
  1292                           
  1293                           	psect	text5
  1294     001E                     __ptext5:	
  1295 ;; *************** function ___xxtofl *****************
  1296 ;; Defined at:
  1297 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  sign            1    wreg     unsigned char 
  1300 ;;  val             4    0[COMMON] long 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  sign            1    8[COMMON] unsigned char 
  1303 ;;  arg             4   10[COMMON] unsigned long 
  1304 ;;  exp             1    9[COMMON] unsigned char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  4    0[COMMON] unsigned char 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         4       0       0       0       0
  1315 ;;      Locals:         6       0       0       0       0
  1316 ;;      Temps:          4       0       0       0       0
  1317 ;;      Totals:        14       0       0       0       0
  1318 ;;Total ram usage:       14 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_isr
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     001E                     ___xxtofl:	
  1328                           ;psect for function ___xxtofl
  1329                           
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1333                           ;___xxtofl@sign stored from wreg
  1334     001E  00F8               	movwf	___xxtofl@sign
  1335     001F                     i1l976:
  1336     001F  0878               	movf	___xxtofl@sign,w
  1337     0020  1903               	btfsc	3,2
  1338     0021  2823               	goto	u45_21
  1339     0022  2824               	goto	u45_20
  1340     0023                     u45_21:
  1341     0023  2838               	goto	i1l982
  1342     0024                     u45_20:
  1343     0024                     i1l978:
  1344     0024  1FF3               	btfss	___xxtofl@val+3,7
  1345     0025  2827               	goto	u46_21
  1346     0026  2828               	goto	u46_20
  1347     0027                     u46_21:
  1348     0027  2838               	goto	i1l982
  1349     0028                     u46_20:
  1350     0028                     i1l980:
  1351     0028  0970               	comf	___xxtofl@val,w
  1352     0029  00FA               	movwf	___xxtofl@arg
  1353     002A  0971               	comf	___xxtofl@val+1,w
  1354     002B  00FB               	movwf	___xxtofl@arg+1
  1355     002C  0972               	comf	___xxtofl@val+2,w
  1356     002D  00FC               	movwf	___xxtofl@arg+2
  1357     002E  0973               	comf	___xxtofl@val+3,w
  1358     002F  00FD               	movwf	___xxtofl@arg+3
  1359     0030  0AFA               	incf	___xxtofl@arg,f
  1360     0031  1903               	skipnz
  1361     0032  0AFB               	incf	___xxtofl@arg+1,f
  1362     0033  1903               	skipnz
  1363     0034  0AFC               	incf	___xxtofl@arg+2,f
  1364     0035  1903               	skipnz
  1365     0036  0AFD               	incf	___xxtofl@arg+3,f
  1366     0037  2840               	goto	i1l621
  1367     0038                     i1l982:
  1368     0038  0873               	movf	___xxtofl@val+3,w
  1369     0039  00FD               	movwf	___xxtofl@arg+3
  1370     003A  0872               	movf	___xxtofl@val+2,w
  1371     003B  00FC               	movwf	___xxtofl@arg+2
  1372     003C  0871               	movf	___xxtofl@val+1,w
  1373     003D  00FB               	movwf	___xxtofl@arg+1
  1374     003E  0870               	movf	___xxtofl@val,w
  1375     003F  00FA               	movwf	___xxtofl@arg
  1376     0040                     i1l621:
  1377     0040  0873               	movf	___xxtofl@val+3,w
  1378     0041  0472               	iorwf	___xxtofl@val+2,w
  1379     0042  0471               	iorwf	___xxtofl@val+1,w
  1380     0043  0470               	iorwf	___xxtofl@val,w
  1381     0044  1D03               	skipz
  1382     0045  2847               	goto	u47_21
  1383     0046  2848               	goto	u47_20
  1384     0047                     u47_21:
  1385     0047  2851               	goto	i1l988
  1386     0048                     u47_20:
  1387     0048                     i1l984:
  1388     0048  3000               	movlw	0
  1389     0049  00F3               	movwf	?___xxtofl+3
  1390     004A  3000               	movlw	0
  1391     004B  00F2               	movwf	?___xxtofl+2
  1392     004C  3000               	movlw	0
  1393     004D  00F1               	movwf	?___xxtofl+1
  1394     004E  3000               	movlw	0
  1395     004F  00F0               	movwf	?___xxtofl
  1396     0050  28D5               	goto	i1l623
  1397     0051                     i1l988:
  1398     0051  3096               	movlw	150
  1399     0052  00F9               	movwf	___xxtofl@exp
  1400     0053  2861               	goto	i1l992
  1401     0054                     i1l990:
  1402     0054  3001               	movlw	1
  1403     0055  00F4               	movwf	??___xxtofl
  1404     0056  0874               	movf	??___xxtofl,w
  1405     0057  07F9               	addwf	___xxtofl@exp,f
  1406     0058  3001               	movlw	1
  1407     0059                     u48_25:
  1408     0059  1003               	clrc
  1409     005A  0CFD               	rrf	___xxtofl@arg+3,f
  1410     005B  0CFC               	rrf	___xxtofl@arg+2,f
  1411     005C  0CFB               	rrf	___xxtofl@arg+1,f
  1412     005D  0CFA               	rrf	___xxtofl@arg,f
  1413     005E  3EFF               	addlw	-1
  1414     005F  1D03               	skipz
  1415     0060  2859               	goto	u48_25
  1416     0061                     i1l992:
  1417     0061  30FE               	movlw	254
  1418     0062  057D               	andwf	___xxtofl@arg+3,w
  1419     0063  1D03               	btfss	3,2
  1420     0064  2866               	goto	u49_21
  1421     0065  2867               	goto	u49_20
  1422     0066                     u49_21:
  1423     0066  2854               	goto	i1l990
  1424     0067                     u49_20:
  1425     0067  2883               	goto	i1l627
  1426     0068                     i1l994:
  1427     0068  3001               	movlw	1
  1428     0069  00F4               	movwf	??___xxtofl
  1429     006A  0874               	movf	??___xxtofl,w
  1430     006B  07F9               	addwf	___xxtofl@exp,f
  1431     006C                     i1l996:
  1432     006C  3001               	movlw	1
  1433     006D  07FA               	addwf	___xxtofl@arg,f
  1434     006E  3000               	movlw	0
  1435     006F  1803               	skipnc
  1436     0070  3001               	movlw	1
  1437     0071  07FB               	addwf	___xxtofl@arg+1,f
  1438     0072  3000               	movlw	0
  1439     0073  1803               	skipnc
  1440     0074  3001               	movlw	1
  1441     0075  07FC               	addwf	___xxtofl@arg+2,f
  1442     0076  3000               	movlw	0
  1443     0077  1803               	skipnc
  1444     0078  3001               	movlw	1
