

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 16:26:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1459     0021  303C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1460     0022  00C1               	movwf	sprintf@ap
  1461                           
  1462                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1463     0023  298F               	goto	l2454
  1464     0024                     l2372:
  1465                           
  1466                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1467     0024  3025               	movlw	37
  1468     0025  0649               	xorwf	sprintf@c,w
  1469     0026  1903               	btfsc	3,2
  1470     0027  2829               	goto	u2271
  1471     0028  282A               	goto	u2270
  1472     0029                     u2271:
  1473     0029  2834               	goto	l2378
  1474     002A                     u2270:
  1475     002A                     l2374:
  1476                           
  1477                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1478     002A  0846               	movf	sprintf@sp,w
  1479     002B  0084               	movwf	4
  1480     002C  0849               	movf	sprintf@c,w
  1481     002D  1383               	bcf	3,7	;select IRP bank0
  1482     002E  0080               	movwf	0
  1483     002F                     l2376:
  1484     002F  3001               	movlw	1
  1485     0030  00BE               	movwf	??_sprintf
  1486     0031  083E               	movf	??_sprintf,w
  1487     0032  07C6               	addwf	sprintf@sp,f
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1490     0033  298F               	goto	l2454
  1491     0034                     l2378:
  1492                           
  1493                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1494     0034  01C7               	clrf	sprintf@width
  1495     0035  01C8               	clrf	sprintf@width+1
  1496                           
  1497                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1498     0036  01C2               	clrf	sprintf@flag
  1499     0037  283D               	goto	l2384
  1500     0038                     l347:	
  1501                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1502                           
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1505     0038  1542               	bsf	sprintf@flag,2
  1506     0039                     l2380:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1509     0039  3001               	movlw	1
  1510     003A  00BE               	movwf	??_sprintf
  1511     003B  083E               	movf	??_sprintf,w
  1512     003C  07BB               	addwf	sprintf@f,f
  1513     003D                     l2384:	
  1514                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1515                           
  1516     003D  083B               	movf	sprintf@f,w
  1517     003E  0084               	movwf	4
  1518     003F  120A  118A  260A  120A  118A  	fcall	stringdir
  1519     0044  00BE               	movwf	??_sprintf
  1520     0045  01BF               	clrf	??_sprintf+1
  1521                           
  1522                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1523                           ; Switch size 1, requested type "simple"
  1524                           ; Number of cases is 1, Range of values is 0 to 0
  1525                           ; switch strategies available:
  1526                           ; Name         Instructions Cycles
  1527                           ; simple_byte            4     3 (average)
  1528                           ; direct_byte           11     8 (fixed)
  1529                           ; jumptable            260     6 (fixed)
  1530                           ;	Chosen strategy is simple_byte
  1531     0046  083F               	movf	??_sprintf+1,w
  1532     0047  3A00               	xorlw	0	; case 0
  1533     0048  1903               	skipnz
  1534     0049  284B               	goto	l2618
  1535     004A  2850               	goto	l2386
  1536     004B                     l2618:
  1537                           
  1538                           ; Switch size 1, requested type "simple"
  1539                           ; Number of cases is 1, Range of values is 48 to 48
  1540                           ; switch strategies available:
  1541                           ; Name         Instructions Cycles
  1542                           ; simple_byte            4     3 (average)
  1543                           ; direct_byte           14    11 (fixed)
  1544                           ; jumptable            263     9 (fixed)
  1545                           ;	Chosen strategy is simple_byte
  1546     004B  083E               	movf	??_sprintf,w
  1547     004C  3A30               	xorlw	48	; case 48
  1548     004D  1903               	skipnz
  1549     004E  2838               	goto	l347
  1550     004F  2850               	goto	l2386
  1551     0050                     l2386:
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1554     0050  083B               	movf	sprintf@f,w
  1555     0051  0084               	movwf	4
  1556     0052  120A  118A  260A  120A  118A  	fcall	stringdir
  1557     0057  120A  118A  25E5  120A  118A  	fcall	_isdigit
  1558     005C  1C03               	btfss	3,0
  1559     005D  285F               	goto	u2281
  1560     005E  2860               	goto	u2280
  1561     005F                     u2281:
  1562     005F  28A6               	goto	l2402
  1563     0060                     u2280:
  1564     0060                     l2388:
  1565                           
  1566                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1567     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1568     0061  1303               	bcf	3,6	;RP1=0, select bank0
  1569     0062  01C7               	clrf	sprintf@width
  1570     0063  01C8               	clrf	sprintf@width+1
  1571     0064                     l2390:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1574     0064  300A               	movlw	10
  1575     0065  1283               	bcf	3,5	;RP0=0, select bank0
  1576     0066  1303               	bcf	3,6	;RP1=0, select bank0
  1577     0067  00AD               	movwf	___wmul@multiplier
  1578     0068  3000               	movlw	0
  1579     0069  00AE               	movwf	___wmul@multiplier+1
  1580     006A  0848               	movf	sprintf@width+1,w
  1581     006B  00B0               	movwf	___wmul@multiplicand+1
  1582     006C  0847               	movf	sprintf@width,w
  1583     006D  00AF               	movwf	___wmul@multiplicand
  1584     006E  120A  118A  277B  120A  118A  	fcall	___wmul
  1585     0073  1283               	bcf	3,5	;RP0=0, select bank0
  1586     0074  1303               	bcf	3,6	;RP1=0, select bank0
  1587     0075  082E               	movf	?___wmul+1,w
  1588     0076  00C8               	movwf	sprintf@width+1
  1589     0077  082D               	movf	?___wmul,w
  1590     0078  00C7               	movwf	sprintf@width
  1591     0079                     l2392:
  1592                           
  1593                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1594     0079  083B               	movf	sprintf@f,w
  1595     007A  0084               	movwf	4
  1596     007B  120A  118A  260A  120A  118A  	fcall	stringdir
  1597     0080  3ED0               	addlw	208
  1598     0081  00BE               	movwf	??_sprintf
  1599     0082  30FF               	movlw	255
  1600     0083  1803               	skipnc
  1601     0084  3000               	movlw	0
  1602     0085  00BF               	movwf	??_sprintf+1
  1603     0086  083E               	movf	??_sprintf,w
  1604     0087  07C7               	addwf	sprintf@width,f
  1605     0088  1803               	skipnc
  1606     0089  0AC8               	incf	sprintf@width+1,f
  1607     008A  083F               	movf	??_sprintf+1,w
  1608     008B  07C8               	addwf	sprintf@width+1,f
  1609     008C                     l2394:
  1610     008C  3001               	movlw	1
  1611     008D  00BE               	movwf	??_sprintf
  1612     008E  083E               	movf	??_sprintf,w
  1613     008F  07BB               	addwf	sprintf@f,f
  1614     0090                     l2396:
  1615                           
  1616                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1617     0090  083B               	movf	sprintf@f,w
  1618     0091  0084               	movwf	4
  1619     0092  120A  118A  260A  120A  118A  	fcall	stringdir
  1620     0097  120A  118A  25E5  120A  118A  	fcall	_isdigit
  1621     009C  1803               	btfsc	3,0
  1622     009D  289F               	goto	u2291
  1623     009E  28A0               	goto	u2290
  1624     009F                     u2291:
  1625     009F  2864               	goto	l2390
  1626     00A0                     u2290:
  1627     00A0  28A6               	goto	l2402
  1628     00A1                     l2398:
  1629                           
  1630                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1631     00A1  30C0               	movlw	192
  1632     00A2  00BE               	movwf	??_sprintf
  1633     00A3  083E               	movf	??_sprintf,w
  1634     00A4  04C2               	iorwf	sprintf@flag,f
  1635                           
  1636                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1637     00A5  28C2               	goto	l2404
  1638     00A6                     l2402:
  1639     00A6  3001               	movlw	1
  1640     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1641     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1642     00A9  07BB               	addwf	sprintf@f,f
  1643     00AA  30FF               	movlw	-1
  1644     00AB  073B               	addwf	sprintf@f,w
  1645     00AC  0084               	movwf	4
  1646     00AD  120A  118A  260A  120A  118A  	fcall	stringdir
  1647     00B2  00C9               	movwf	sprintf@c
  1648     00B3  00BE               	movwf	??_sprintf
  1649     00B4  01BF               	clrf	??_sprintf+1
  1650                           
  1651                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1652                           ; Switch size 1, requested type "simple"
  1653                           ; Number of cases is 1, Range of values is 0 to 0
  1654                           ; switch strategies available:
  1655                           ; Name         Instructions Cycles
  1656                           ; simple_byte            4     3 (average)
  1657                           ; direct_byte           11     8 (fixed)
  1658                           ; jumptable            260     6 (fixed)
  1659                           ;	Chosen strategy is simple_byte
  1660     00B5  083F               	movf	??_sprintf+1,w
  1661     00B6  3A00               	xorlw	0	; case 0
  1662     00B7  1903               	skipnz
  1663     00B8  28BA               	goto	l2620
  1664     00B9  298F               	goto	l2454
  1665     00BA                     l2620:
  1666                           
  1667                           ; Switch size 1, requested type "simple"
  1668                           ; Number of cases is 2, Range of values is 0 to 117
  1669                           ; switch strategies available:
  1670                           ; Name         Instructions Cycles
  1671                           ; simple_byte            7     4 (average)
  1672                           ; jumptable            260     6 (fixed)
  1673                           ;	Chosen strategy is simple_byte
  1674     00BA  083E               	movf	??_sprintf,w
  1675     00BB  3A00               	xorlw	0	; case 0
  1676     00BC  1903               	skipnz
  1677     00BD  299F               	goto	l2456
  1678     00BE  3A75               	xorlw	117	; case 117
  1679     00BF  1903               	skipnz
  1680     00C0  28A1               	goto	l2398
  1681     00C1  298F               	goto	l2454
  1682     00C2                     l2404:
  1683                           
  1684                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1685     00C2  0841               	movf	sprintf@ap,w
  1686     00C3  0084               	movwf	4
  1687     00C4  1383               	bcf	3,7	;select IRP bank0
  1688     00C5  0800               	movf	0,w
  1689     00C6  00C3               	movwf	sprintf@val
  1690     00C7  0A84               	incf	4,f
  1691     00C8  0800               	movf	0,w
  1692     00C9  00C4               	movwf	sprintf@val+1
  1693     00CA                     l2406:
  1694     00CA  3002               	movlw	2
  1695     00CB  00BE               	movwf	??_sprintf
  1696     00CC  083E               	movf	??_sprintf,w
  1697     00CD  07C1               	addwf	sprintf@ap,f
  1698     00CE                     l2408:
  1699                           
  1700                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1701     00CE  01C9               	clrf	sprintf@c
  1702     00CF  0AC9               	incf	sprintf@c,f
  1703     00D0                     l2414:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1706     00D0  0849               	movf	sprintf@c,w
  1707     00D1  00BE               	movwf	??_sprintf
  1708     00D2  073E               	addwf	??_sprintf,w
  1709     00D3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1710     00D4  0084               	movwf	4
  1711     00D5  120A  118A  260A  120A  118A  	fcall	stringdir
  1712     00DA  00BF               	movwf	??_sprintf+1
  1713     00DB  120A  118A  260A  120A  118A  	fcall	stringdir
  1714     00E0  00C0               	movwf	??_sprintf+2
  1715     00E1  0840               	movf	??_sprintf+2,w
  1716     00E2  0244               	subwf	sprintf@val+1,w
  1717     00E3  1D03               	skipz
  1718     00E4  28E7               	goto	u2305
  1719     00E5  083F               	movf	??_sprintf+1,w
  1720     00E6  0243               	subwf	sprintf@val,w
  1721     00E7                     u2305:
  1722     00E7  1803               	skipnc
  1723     00E8  28EA               	goto	u2301
  1724     00E9  28EB               	goto	u2300
  1725     00EA                     u2301:
  1726     00EA  28EC               	goto	l2418
  1727     00EB                     u2300:
  1728     00EB  28F6               	goto	l2420
  1729     00EC                     l2418:
  1730     00EC  3001               	movlw	1
  1731     00ED  00BE               	movwf	??_sprintf
  1732     00EE  083E               	movf	??_sprintf,w
  1733     00EF  07C9               	addwf	sprintf@c,f
  1734     00F0  3005               	movlw	5
  1735     00F1  0649               	xorwf	sprintf@c,w
  1736     00F2  1D03               	btfss	3,2
  1737     00F3  28F5               	goto	u2311
  1738     00F4  28F6               	goto	u2310
  1739     00F5                     u2311:
  1740     00F5  28D0               	goto	l2414
  1741     00F6                     u2310:
  1742     00F6                     l2420:
  1743                           
  1744                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1745     00F6  0848               	movf	sprintf@width+1,w
  1746     00F7  3A80               	xorlw	128
  1747     00F8  3C80               	sublw	128
  1748     00F9  1D03               	skipz
  1749     00FA  28FD               	goto	u2325
  1750     00FB  0847               	movf	sprintf@width,w
  1751     00FC  0249               	subwf	sprintf@c,w
  1752     00FD                     u2325:
  1753     00FD  1803               	skipnc
  1754     00FE  2900               	goto	u2321
  1755     00FF  2901               	goto	u2320
  1756     0100                     u2321:
  1757     0100  290D               	goto	l2424
  1758     0101                     u2320:
  1759     0101                     l2422:
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1762     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1763     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1764     0103  0849               	movf	sprintf@c,w
  1765     0104  00BE               	movwf	??_sprintf
  1766     0105  01BF               	clrf	??_sprintf+1
  1767     0106  083E               	movf	??_sprintf,w
  1768     0107  02C7               	subwf	sprintf@width,f
  1769     0108  083F               	movf	??_sprintf+1,w
  1770     0109  1C03               	skipc
  1771     010A  03C8               	decf	sprintf@width+1,f
  1772     010B  02C8               	subwf	sprintf@width+1,f
  1773     010C  2911               	goto	l2426
  1774     010D                     l2424:
  1775                           
  1776                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1777     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1778     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1779     010F  01C7               	clrf	sprintf@width
  1780     0110  01C8               	clrf	sprintf@width+1
  1781     0111                     l2426:
  1782                           
  1783                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1784     0111  1D42               	btfss	sprintf@flag,2
  1785     0112  2914               	goto	u2331
  1786     0113  2915               	goto	u2330
  1787     0114                     u2331:
  1788     0114  2931               	goto	l2436
  1789     0115                     u2330:
  1790     0115                     l2428:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1793     0115  0847               	movf	sprintf@width,w
  1794     0116  0448               	iorwf	sprintf@width+1,w
  1795     0117  1903               	btfsc	3,2
  1796     0118  291A               	goto	u2341
  1797     0119  291B               	goto	u2340
  1798     011A                     u2341:
  1799     011A  294C               	goto	l2444
  1800     011B                     u2340:
  1801     011B                     l2430:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1804     011B  0846               	movf	sprintf@sp,w
  1805     011C  0084               	movwf	4
  1806     011D  3030               	movlw	48
  1807     011E  1383               	bcf	3,7	;select IRP bank0
  1808     011F  0080               	movwf	0
  1809     0120                     l2432:
  1810     0120  3001               	movlw	1
  1811     0121  00BE               	movwf	??_sprintf
  1812     0122  083E               	movf	??_sprintf,w
  1813     0123  07C6               	addwf	sprintf@sp,f
  1814     0124                     l2434:
  1815     0124  30FF               	movlw	255
  1816     0125  07C7               	addwf	sprintf@width,f
  1817     0126  1803               	skipnc
  1818     0127  0AC8               	incf	sprintf@width+1,f
  1819     0128  30FF               	movlw	255
  1820     0129  07C8               	addwf	sprintf@width+1,f
  1821     012A  0847               	movf	sprintf@width,w
  1822     012B  0448               	iorwf	sprintf@width+1,w
  1823     012C  1D03               	btfss	3,2
  1824     012D  292F               	goto	u2351
  1825     012E  2930               	goto	u2350
  1826     012F                     u2351:
  1827     012F  291B               	goto	l2430
  1828     0130                     u2350:
  1829     0130  294C               	goto	l2444
  1830     0131                     l2436:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1833     0131  0847               	movf	sprintf@width,w
  1834     0132  0448               	iorwf	sprintf@width+1,w
  1835     0133  1903               	btfsc	3,2
  1836     0134  2936               	goto	u2361
  1837     0135  2937               	goto	u2360
  1838     0136                     u2361:
  1839     0136  294C               	goto	l2444
  1840     0137                     u2360:
  1841     0137                     l2438:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1844     0137  0846               	movf	sprintf@sp,w
  1845     0138  0084               	movwf	4
  1846     0139  3020               	movlw	32
  1847     013A  1383               	bcf	3,7	;select IRP bank0
  1848     013B  0080               	movwf	0
  1849     013C                     l2440:
  1850     013C  3001               	movlw	1
  1851     013D  00BE               	movwf	??_sprintf
  1852     013E  083E               	movf	??_sprintf,w
  1853     013F  07C6               	addwf	sprintf@sp,f
  1854     0140                     l2442:
  1855     0140  30FF               	movlw	255
  1856     0141  07C7               	addwf	sprintf@width,f
  1857     0142  1803               	skipnc
  1858     0143  0AC8               	incf	sprintf@width+1,f
  1859     0144  30FF               	movlw	255
  1860     0145  07C8               	addwf	sprintf@width+1,f
  1861     0146  0847               	movf	sprintf@width,w
  1862     0147  0448               	iorwf	sprintf@width+1,w
  1863     0148  1D03               	btfss	3,2
  1864     0149  294B               	goto	u2371
  1865     014A  294C               	goto	u2370
  1866     014B                     u2371:
  1867     014B  2937               	goto	l2438
  1868     014C                     u2370:
  1869     014C                     l2444:
  1870                           
  1871                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1872     014C  0849               	movf	sprintf@c,w
  1873     014D  00C5               	movwf	sprintf@prec
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1876     014E  2986               	goto	l2452
  1877     014F                     l2446:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1880     014F  300A               	movlw	10
  1881     0150  00B5               	movwf	___lwmod@divisor
  1882     0151  3000               	movlw	0
  1883     0152  00B6               	movwf	___lwmod@divisor+1
  1884     0153  0845               	movf	sprintf@prec,w
  1885     0154  00BE               	movwf	??_sprintf
  1886     0155  073E               	addwf	??_sprintf,w
  1887     0156  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1888     0157  0084               	movwf	4
  1889     0158  120A  118A  260A  120A  118A  	fcall	stringdir
  1890     015D  00AD               	movwf	___lwdiv@divisor
  1891     015E  120A  118A  260A  120A  118A  	fcall	stringdir
  1892     0163  00AE               	movwf	___lwdiv@divisor+1
  1893     0164  0844               	movf	sprintf@val+1,w
  1894     0165  00B0               	movwf	___lwdiv@dividend+1
  1895     0166  0843               	movf	sprintf@val,w
  1896     0167  00AF               	movwf	___lwdiv@dividend
  1897     0168  120A  118A  2647  120A  118A  	fcall	___lwdiv
  1898     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1899     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1900     016F  082E               	movf	?___lwdiv+1,w
  1901     0170  00B8               	movwf	___lwmod@dividend+1
  1902     0171  082D               	movf	?___lwdiv,w
  1903     0172  00B7               	movwf	___lwmod@dividend
  1904     0173  120A  118A  26D2  120A  118A  	fcall	___lwmod
  1905     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1906     0179  1303               	bcf	3,6	;RP1=0, select bank0
  1907     017A  0835               	movf	?___lwmod,w
  1908     017B  3E30               	addlw	48
  1909     017C  00C9               	movwf	sprintf@c
  1910     017D                     l2448:
  1911                           
  1912                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1913     017D  0846               	movf	sprintf@sp,w
  1914     017E  0084               	movwf	4
  1915     017F  0849               	movf	sprintf@c,w
  1916     0180  1383               	bcf	3,7	;select IRP bank0
  1917     0181  0080               	movwf	0
  1918     0182                     l2450:
  1919     0182  3001               	movlw	1
  1920     0183  00BE               	movwf	??_sprintf
  1921     0184  083E               	movf	??_sprintf,w
  1922     0185  07C6               	addwf	sprintf@sp,f
  1923     0186                     l2452:
  1924                           
  1925                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1926     0186  30FF               	movlw	255
  1927     0187  00BE               	movwf	??_sprintf
  1928     0188  083E               	movf	??_sprintf,w
  1929     0189  07C5               	addwf	sprintf@prec,f
  1930     018A  0A45               	incf	sprintf@prec,w
  1931     018B  1D03               	btfss	3,2
  1932     018C  298E               	goto	u2381
  1933     018D  298F               	goto	u2380
  1934     018E                     u2381:
  1935     018E  294F               	goto	l2446
  1936     018F                     u2380:
  1937     018F                     l2454:
  1938                           
  1939                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1940     018F  3001               	movlw	1
  1941     0190  07BB               	addwf	sprintf@f,f
  1942     0191  30FF               	movlw	-1
  1943     0192  073B               	addwf	sprintf@f,w
  1944     0193  0084               	movwf	4
  1945     0194  120A  118A  260A  120A  118A  	fcall	stringdir
  1946     0199  00C9               	movwf	sprintf@c
  1947     019A  0849               	movf	sprintf@c,w
  1948     019B  1D03               	btfss	3,2
  1949     019C  299E               	goto	u2391
  1950     019D  299F               	goto	u2390
  1951     019E                     u2391:
  1952     019E  2824               	goto	l2372
  1953     019F                     u2390:
  1954     019F                     l2456:
  1955                           
  1956                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1957     019F  0846               	movf	sprintf@sp,w
  1958     01A0  0084               	movwf	4
  1959     01A1  1383               	bcf	3,7	;select IRP bank0
  1960     01A2  0180               	clrf	0
  1961     01A3                     l377:
  1962     01A3  0008               	return
  1963     01A4                     __end_of_sprintf:
  1964                           
  1965                           	psect	text3
  1966     05E5                     __ptext3:	
  1967 ;; *************** function _isdigit *****************
  1968 ;; Defined at:
  1969 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  c               1    wreg     unsigned char 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  c               1   14[BANK0 ] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;		None               void
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         0       2       0       0       0
  1985 ;;      Temps:          0       0       0       0       0
  1986 ;;      Totals:         0       2       0       0       0
  1987 ;;Total ram usage:        2 bytes
